일자,종목,거래대금,시가,고가,저가,종가,순서,시가대비저점,시가베팅,result,pnl
2025-11-13,에이비엘바이오,16517,-0.92,19.57,-4.65,6.61,-0.037654320987654324,-0.037654320987654324,10,TP_ONLY,0.13
2025-05-08,에이피알,9264,1.61,6.14,-1.81,4.37,-0.03369672943508424,-0.03369672943508424,10,NONE,0.0437
2025-08-05,대한조선,9111,1.45,8.67,-3.76,2.89,시고저종,-0.05982905982905983,-5,NONE,0.028900000000000002
2025-02-24,위너스,8413,1.18,15.88,-22.79,-22.79,-0.08139534883720931,-0.08139534883720931,-5,TP_ONLY,0.13
2025-06-30,sk이노베이션,8206,-0.08,1.49,-8.03,0.08,시고저종,-0.07952755905511812,-5,SL_ONLY,-0.05
2025-11-04,노타,7994,6.95,29.78,5.46,29.78,-0.013921113689095127,-0.013921113689095127,10,TP_ONLY,0.13
2025-11-05,노타,7675,13.77,24.86,-13.29,-4.88,시고저종,-0.04201680672268908,-5,TP_FIRST,0.13
2025-06-23,SK이터닉스,7333,2.79,6.62,-2.61,1.42,시고저종,손절,-5,NONE,0.014199999999999999
2025-02-13,한화비전,7157,-2.57,0.18,-14.25,-11.21,시고저종,손절,-5,SL_ONLY,-0.05
2025-10-28,두산퓨얼셀,6696,-0.86,7.84,-8.21,4.41,시고저종,-0.07416563658838071,-5,SL_ONLY,-0.05
2025-10-14,로보스타,6018,4.61,8.59,-2.38,4.45,-0.04336283185840708,-0.0668693009118541,-5,NONE,0.044500000000000005
2025-07-01,다날,5718,8.84,8.84,-10.48,-8.3,0,-0.2,-5,NONE,-0.083
2025-11-03,필옵틱스,5661,7.03,15.43,-0.59,9.96,-0.04313099041533546,-0.07116788321167883,-5,TP_ONLY,0.13
2025-10-15,한라캐스트,5614,3.29,10.15,-1.19,5.39,0,-0.04336283185840708,10,NONE,0.053899999999999997
2025-10-31,현대오토에버,5606,2.95,20.39,2.95,10.81,시저고종,0,10,TP_ONLY,0.13
2025-06-04,코나아이,5463,6.1,27.12,1.53,20.0,시고저종,-0.04313099041533546,10,TP_FIRST,0.13
2025-11-26,노타,5152,1.99,8.76,-4.68,-0.8,-0.04751131221719457,0,-5,NONE,-0.008
2025-09-18,로보스타,5140,1.48,24.55,-5.45,9.77,-0.03686934023285899,-0.0683090705487122,-5,TP_ONLY,0.13
2025-05-15,로킷헬스케어,4971,3.96,10.49,-5.36,-1.17,-0.02111801242236025,손절,-5,NONE,-0.011699999999999999
2025-07-23,삼천당제약,4888,3.51,14.75,-1.64,4.45,-0.030927835051546393,-0.04751131221719457,10,TP_ONLY,0.13
2025-02-05,클로봇,4850,6.04,16.46,2.13,12.96,시고저종,-0.03686934023285899,10,TP_FIRST,0.13
2025-06-20,카카오페이,4804,1.13,24.87,-1.88,15.58,시고저종,-0.02111801242236025,10,TP_FIRST,0.13
2025-09-02,올릭스,4640,1.57,9.82,-1.57,6.81,-0.0110803324099723,-0.030927835051546393,10,NONE,0.0681
2025-10-20,휴림로봇,4463,7.02,18.73,0.17,5.85,-0.04275534441805225,-0.0640625,-5,TP_ONLY,0.13
2025-02-11,삼양엔씨켐,4415,-1.74,-1.22,-13.74,-12.0,-0.04130643611911623,손절,-5,NONE,-0.12
2025-10-15,하이젠알앤엠,4408,0.0,2.61,-7.97,-7.83,시저고종,손절,-5,SL_FIRST,-0.05
2025-10-10,클로봇,4336,-1.23,13.13,-2.33,7.66,-0.016725798276735936,-0.0110803324099723,10,TP_ONLY,0.13
2025-04-10,한텍,4317,-1.52,4.56,-5.73,-1.52,시고저종,-0.04275534441805225,10,SL_ONLY,-0.05
2025-06-17,피아이이,4308,-0.95,1.81,-5.04,-2.09,시고저종,-0.04130643611911623,10,SL_ONLY,-0.05
2025-06-10,다날,4262,7.08,14.67,-3.2,2.02,시고저종,손절,-5,TP_FIRST,0.13
2025-07-08,싸이닉솔루션,4207,2.42,20.5,-4.55,3.19,시고저종,-0.0679886685552408,-5,TP_FIRST,0.13
2025-09-09,삼현,4148,2.07,6.83,0.36,3.98,-0.003484320557491289,-0.016725798276735936,10,NONE,0.0398
2025-12-16,티엠씨,4138,7.11,14.68,-15.83,-14.5,0,-0.032119914346895075,-5,TP_ONLY,0.13
2025-07-03,로킷헬스케어,4128,0.77,2.3,-9.0,-6.64,-0.03470031545741325,손절,-5,NONE,-0.0664
2025-05-16,원일티엔아이,4076,2.23,5.15,-14.48,-12.0,시고저종,손절,-5,SL_ONLY,-0.05
2025-04-11,펩트론,4070,2.0,5.46,-0.91,2.25,시고저종,손절,-5,NONE,0.0225
2025-07-28,두산테스나,4028,3.82,6.93,-6.08,-2.97,시고저종,-0.09536784741144415,-5,SL_ONLY,-0.05
2025-09-08,오리엔탈정공,3749,0.35,13.55,-1.66,8.17,시고저종,-0.003484320557491289,10,TP_FIRST,0.13
2025-12-18,미래에셋벤처투자,3642,4.71,29.99,4.71,28.3,-0.02608695652173913,0,10,TP_ONLY,0.13
2025-07-09,NHN KCP,3515,5.11,12.53,1.46,3.85,-0.027777777777777776,-0.03470031545741325,10,NONE,0.0385
2025-01-17,LS에코에너지,3495,-0.59,0.98,-8.27,-7.87,-0.04691358024691358,손절,-5,NONE,-0.0787
2025-02-18,오름테라퓨틱,3415,6.12,11.43,-7.07,-0.95,-0.003271537622682661,-0.12435897435897436,-5,NONE,-0.0095
2025-03-31,온코닉테라퓨틱스,3412,0.58,7.71,-5.01,-3.85,-0.03245749613601236,손절,-5,NONE,-0.0385
2025-09-12,나우로보틱스,3319,0.3,29.24,-0.1,29.24,시고저종,-0.05566218809980806,-5,TP_FIRST,0.13
2025-04-02,한텍,3251,7.28,-2.93,12.18,5.41,0,-0.043689320388349516,10,NONE,0.0541
2025-02-07,전진건설로봇,3193,5.31,11.54,2.56,4.76,시저고종,-0.02608695652173913,-5,NONE,0.047599999999999996
2025-02-12,올릭스,3120,-4.21,4.1,-6.87,0.67,시고저종,-0.027777777777777776,-5,SL_ONLY,-0.05
2025-04-03,유일로보틱스,3069,-2.34,8.52,-15.12,-12.2,-0.03153153153153153,-0.003271537622682661,10,NONE,-0.122
2025-11-27,삼현,3069,-2.64,-0.6,-7.21,-3.13,-0.04772727272727273,-0.04691358024691358,10,NONE,-0.0313
2025-01-20,제주반도체,3042,1.89,6.69,-0.39,1.5,-0.02782193958664547,-0.03245749613601236,10,NONE,0.015
2025-06-24,카카오게임즈,3013,2.13,7.66,-8.72,-7.87,0,손절,-5,NONE,-0.0787
2025-06-13,흥아해운,3005,8.18,8.41,-9.09,-2.73,시저고종,손절,-5,SL_FIRST,-0.05
2025-06-05,쿠콘,2945,11.19,15.94,-0.14,0.14,시고저종,손절,-5,TP_FIRST,0.13
2025-12-16,메지온,2900,3.09,22.06,-15.46,-9.38,시고저종,0,10,TP_FIRST,0.13
2025-04-09,넥스틸,2890,-0.34,5.72,-6.14,6.46,-0.02097902097902098,-0.05813148788927336,-5,NONE,0.0646
2025-09-11,농심,2870,7.99,28.89,3.48,5.94,시고저종,-0.0056925996204933585,10,TP_FIRST,0.13
2025-12-22,미래에셋벤처투자,2838,-5.41,-5.41,-29.95,-29.95,시고저종,손절,-5,SL_ONLY,-0.05
2025-03-25,네이처셀,2833,3.81,12.65,-9.88,-8.32,-0.002797202797202797,손절,-5,NONE,-0.0832
2025-09-05,엘앤씨바이오,2819,5.34,27.88,2.02,17.2,-0.014227642276422764,-0.03153153153153153,10,TP_ONLY,0.13
2025-06-16,디앤디파마텍,2817,3.94,9.92,-1.02,6.46,-0.001736111111111111,-0.04772727272727273,10,NONE,0.0646
2025-08-18,지투지바이오,2793,3.2,16.9,-2.13,3.77,시고저종,-0.02782193958664547,10,TP_FIRST,0.13
2025-05-13,유진로봇,2726,4.16,29.98,4.16,29.98,0,0,10,TP_ONLY,0.13
2025-05-14,로보티즈,2655,5.1,15.92,-1.02,10.82,시고저종,-0.05825242718446602,-5,TP_FIRST,0.13
2025-06-23,로보티즈,2595,3.05,3.66,-9.04,-7.57,-0.006514657980456026,손절,-5,NONE,-0.0757
2025-12-22,비츠로넥스텍,2519,4.78,10.4,-13.37,-8.52,시고저종,-0.17328042328042328,-5,SL_ONLY,-0.05
2025-04-23,신라젠,2497,4.13,14.08,-6.92,-5.22,-0.0328719723183391,-0.02097902097902098,-5,TP_ONLY,0.13
2025-05-21,세진중공업,2465,1.66,3.99,-6.73,-6.23,-0.024907749077490774,손절,-5,NONE,-0.0623
2025-04-07,코나아이,2427,0.88,7.13,-6.91,1.0,시고저종,-0.07717391304347826,-5,SL_ONLY,-0.05
2025-08-25,지투지바이오,2415,5.78,13.94,-1.81,-0.65,-0.026928675400291122,-0.002797202797202797,10,TP_ONLY,0.13
2025-07-24,SNT에너지,2388,-0.1,7.82,-1.52,3.35,0,-0.014227642276422764,10,NONE,0.0335
2025-02-24,삼성공조,2382,-1.65,21.51,-1.82,3.59,-0.01708860759493671,-0.001736111111111111,10,TP_ONLY,0.13
2025-03-10,대진첨단소재,2367,5.41,9.55,-4.85,-4.85,시고저종,-0.07128580946035976,-5,NONE,-0.048499999999999995
2025-12-12,삼표시멘트,2337,7.06,20.45,-2.04,0.19,-0.00821917808219178,-0.041666666666666664,-5,TP_ONLY,0.13
2025-06-18,콜마홀딩스,2337,0.0,26.33,0.0,7.77,-0.03571428571428571,0,10,TP_ONLY,0.13
2025-04-07,에이비엘바이오,2318,10.06,19.32,4.75,15.25,시고저종,-0.048254620123203286,10,TP_FIRST,0.13
2025-04-24,블루엠텍,2308,3.02,4.57,-8.78,-8.36,-0.003926701570680628,손절,-5,NONE,-0.0836
2025-09-23,에스투더블유,2268,3.37,26.43,2.69,21.04,-0.009445100354191263,-0.006514657980456026,10,TP_ONLY,0.13
2025-05-07,코나아이,2248,3.41,8.84,0.96,3.51,-0.027262813522355506,손절,-5,NONE,0.0351
2025-07-23,하이스틸,2237,0.0,6.92,-3.29,1.21,시고저종,-0.0328719723183391,-5,NONE,0.0121
2025-12-23,티엠씨,2207,8.46,9.3,-14.59,-10.78,-0.0330188679245283,손절,-5,NONE,-0.10779999999999999
2025-11-07,싸이닉솔루션,2197,3.63,12.24,0.0,3.15,시저고종,-0.024907749077490774,-5,NONE,0.0315
2025-02-18,유일로보틱스,2184,7.23,26.15,4.0,5.08,0,-0.01291248206599713,10,TP_ONLY,0.13
2025-07-21,세경하이테크,2181,5.64,6.82,-5.52,-3.76,-0.026747195858498704,손절,-5,NONE,-0.037599999999999995
2025-04-22,네이처셀,2156,9.77,9.77,-9.02,-8.42,시고저종,손절,-5,SL_ONLY,-0.05
2025-04-17,삼현,2147,2.08,5.35,-5.57,-3.81,-0.005649717514124294,-0.026928675400291122,-5,NONE,-0.0381
2025-10-27,삼익제약,2051,16.67,29.94,15.23,29.94,시고저종,-0.012345679012345678,10,TP_FIRST,0.13
2025-10-10,원익홀딩스,2045,4.09,23.75,4.09,19.04,시저고종,0,10,TP_ONLY,0.13
2025-12-15,쎄크,2038,10.17,11.5,-4.46,-3.21,-0.00795593635250918,-0.13282732447817835,-5,NONE,-0.0321
2025-01-15,한국첨단소재,2036,17.44,29.02,13.64,22.45,시고저종,-0.020588235294117647,10,TP_FIRST,0.13
2025-05-14,한진칼,2022,4.91,15.47,-18.73,-16.27,시고저종,-0.01708860759493671,10,TP_FIRST,0.13
2025-11-17,로킷헬스케어,1987,3.85,4.76,-9.71,-8.06,-0.04126984126984127,손절,-5,NONE,-0.0806
2025-07-07,쿠콘,1982,0.69,14.62,-4.69,0.28,시저고종,-0.00821917808219178,10,TP_ONLY,0.13
2025-12-11,대성산업,1981,12.05,25.0,2.85,4.92,시고저종,-0.003468208092485549,10,TP_FIRST,0.13
2025-11-26,이노테크,1973,3.14,13.37,-0.55,8.32,-0.004056795131845842,-0.03571428571428571,10,TP_ONLY,0.13
2025-02-20,YG PLUS,1966,4.93,7.48,-5.84,-5.11,시저고종,손절,-5,SL_FIRST,-0.05
2025-06-12,신성델타테크,1961,-1.04,16.58,-1.42,9.66,-0.01819154628143392,-0.003926701570680628,10,TP_ONLY,0.13
2025-04-01,오리엔트정공,1957,9.03,29.07,3.75,21.58,시고저종,손절,24프로이상,TP_FIRST,0.13
2025-01-03,아톤,1949,6.01,21.9,5.01,11.64,-0.0203125,-0.009445100354191263,10,TP_ONLY,0.13
2025-07-16,청담글로벌,1948,-1.29,4.41,-3.98,-1.21,시저고종,-0.027262813522355506,10,NONE,-0.0121
2025-06-13,흥구석유,1938,10.46,25.31,7.14,19.24,-0.040926640926640924,0,10,TP_ONLY,0.13
2025-04-16,상지건설,1932,13.77,29.94,10.78,29.94,-0.042042042042042045,-0.02236842105263158,10,TP_ONLY,0.13
2025-06-09,갤럭시아머니트리,1906,7.0,12.76,-7.0,5.19,-0.04170212765957447,손절,-5,NONE,0.0519
2025-04-17,포바이포,1901,16.0,29.89,16.0,29.89,시고저종,0,10,TP_FIRST,0.13
2025-09-02,현대무벡스,1892,5.12,11.4,1.65,7.11,시고저종,-0.0330188679245283,10,NONE,0.0711
2025-06-18,신풍제약,1875,10.03,24.02,0.78,10.75,0,-0.036026200873362446,10,TP_ONLY,0.13
2025-12-22,알지노믹스,1867,2.89,12.69,-5.33,6.31,-0.006802721088435374,-0.07987220447284345,-5,NONE,0.06309999999999999
2025-06-09,다날,1844,2.41,29.9,2.41,29.9,시고저종,0,10,TP_FIRST,0.13
2025-11-12,솔루스첨단소재,1822,-2.52,29.52,-8.66,-7.82,시고저종,-0.026747195858498704,10,TP_FIRST,0.13
2025-03-06,M83,1813,1.81,5.7,-6.89,-4.77,시저고종,손절,-5,SL_FIRST,-0.05
2025-06-09,ls마린솔루션,1803,0.0,21.09,-0.56,10.02,시저고종,-0.005649717514124294,10,TP_ONLY,0.13
2025-04-09,kbi동양철관,1793,2.87,16.39,-2.87,7.79,0,-0.055714285714285716,-5,TP_ONLY,0.13
2025-01-06,수젠텍,1793,-3.4,-2.74,-10.54,-3.95,시고저종,-0.07386363636363637,-5,SL_ONLY,-0.05
2025-02-17,오름테라퓨틱,1790,12.9,29.86,10.07,29.86,시고저종,-0.025039123630672927,10,TP_FIRST,0.13
2025-06-30,kbi동양철관,1783,-0.67,7.9,-2.07,1.16,시고저종,-0.00795593635250918,-5,NONE,0.0116
2025-09-10,삼영엠텍,1773,2.89,2.95,-5.46,-0.63,-0.014634146341463415,손절,-5,NONE,-0.0063
2025-06-18,심플랫폼,1769,3.58,9.92,-3.63,-1.67,시저고종,-0.06959910913140312,-5,NONE,-0.0167
2025-02-06,온코크로스,1766,-3.6,2.52,-7.57,-4.9,시고저종,-0.04126984126984127,10,SL_ONLY,-0.05
2025-04-18,제주은행,1745,1.96,5.98,-6.16,-3.24,시고저종,-0.07961504811898512,-5,SL_ONLY,-0.05
2025-03-11,대봉엘에스,1734,2.95,2.95,-5.04,-3.48,-0.006433823529411764,손절,-5,NONE,-0.0348
2025-12-22,켄코아에어로스페이스,1719,11.4,20.17,-10.02,-3.16,-0.02040816326530612,-0.038461538461538464,-5,TP_ONLY,0.13
2025-12-10,동양고속,1712,5.23,29.99,4.8,29.99,-0.00782122905027933,-0.004056795131845842,10,TP_ONLY,0.13
2025-05-07,포바이포,1708,3.49,26.49,-6.37,10.47,시고저종,-0.09523809523809523,-5,TP_FIRST,0.13
2025-04-15,한국피아이엠,1707,0.0,19.58,-1.82,8.61,시고저종,-0.01819154628143392,10,TP_FIRST,0.13
2025-05-14,HD현대에너지솔루션,1693,1.7,3.18,-9.42,-8.74,0,손절,-5,NONE,-0.0874
2025-02-07,어보브반도체,1674,-1.01,9.59,-3.02,2.55,시저고종,-0.0203125,10,NONE,0.0255
2025-05-08,상지건설,1667,15.12,26.41,2.37,5.53,시고저종,-0.043137254901960784,10,TP_FIRST,0.13
2025-04-18,경남스틸,1662,-5.86,2.99,-16.19,-13.78,0,-0.10975609756097561,-5,NONE,-0.1378
2025-02-10,피아이이,1630,16.75,26.44,2.88,6.54,시저고종,-0.02914798206278027,-5,TP_ONLY,0.13
2025-03-13,한국첨단소재,1620,1.25,1.41,-7.04,-1.88,0,-0.08191653786707882,-5,NONE,-0.018799999999999997
2025-01-23,대영포장,1617,-9.8,-8.69,-25.12,-22.49,-0.001563314226159458,손절,-5,NONE,-0.2249
2025-04-16,포바이포,1605,-1.75,29.97,-5.77,29.97,-0.00510204081632653,-0.040926640926640924,10,TP_ONLY,0.13
2025-09-15,한라캐스트,1600,0.3,25.3,-3.92,15.51,-0.029850746268656716,-0.042042042042042045,10,TP_ONLY,0.13
2025-09-11,한선엔지니어링,1596,2.44,9.76,-1.83,0.26,시고저종,-0.04170212765957447,-5,NONE,0.0026
2025-10-15,케이엔알시스템,1595,-1.69,2.32,-11.39,-2.74,-0.02608695652173913,-0.09871244635193133,-5,NONE,-0.0274
2025-03-18,온코닉테라퓨틱스,1582,4.38,4.6,-6.43,-4.88,-0.016930022573363433,손절,-5,NONE,-0.048799999999999996
2025-06-09,카카오페이,1573,4.85,20.81,4.85,12.32,시고저종,0,10,TP_FIRST,0.13
2025-08-01,우양,1570,-1.78,9.13,-2.45,0.11,-0.015580736543909348,-0.006802721088435374,10,NONE,0.0011
2025-10-23,한라IMS,1552,3.61,6.49,-9.52,-8.13,시고저종,-0.0728538283062645,-5,SL_ONLY,-0.05
2025-11-03,티로보틱스,1545,-0.84,7.11,-6.07,1.46,-0.03333333333333333,-0.052742616033755275,-5,NONE,0.0146
2025-02-10,삼양엔씨켐,1544,2.03,29.8,-4.51,29.8,시고저종,-0.06415929203539823,-5,TP_FIRST,0.13
2025-01-02,레인보우로보틱스,1538,6.38,12.77,-3.31,10.17,시고저종,-0.09111111111111111,-5,NONE,0.1017
2025-08-20,콜마비앤에이치,1536,2.99,17.51,-3.45,-2.71,-0.0008628127696289905,0,10,TP_ONLY,0.13
2025-07-25,미투온,1527,6.04,7.18,-3.92,-0.82,시저고종,-0.09384615384615384,-5,NONE,-0.008199999999999999
2025-04-15,하이스틸,1517,-1.36,5.26,-4.87,-1.75,시고저종,손절,-5,NONE,-0.0175
2025-01-06,랩지노믹스,1502,6.12,8.82,-2.13,5.55,시고저종,-0.0777479892761394,-5,NONE,0.0555
2025-06-13,한국석유,1501,-14.71,1.66,-17.4,1.16,시고저종,-0.031545741324921134,10,SL_ONLY,-0.05
2025-04-30,상지건설,1486,-20.81,-0.16,-25.16,-15.32,-0.0064,-0.054989816700611,-5,NONE,-0.1532
2025-10-23,이수화학,1453,4.49,29.97,2.96,21.41,-0.04311377245508982,-0.014634146341463415,10,TP_ONLY,0.13
2025-11-14,씨어스테크놀로지,1447,-0.15,7.38,-9.23,0.54,-0.026785714285714284,-0.09090909090909091,-5,NONE,0.0054
2025-04-10,에어레인,1440,7.59,8.93,-2.23,0.67,-0.026128266033254157,손절,-5,NONE,0.0067
2025-06-19,한미글로벌,1435,10.62,13.27,-4.87,-3.98,시저고종,손절,-5,TP_ONLY,0.13
2025-10-24,강원에너지,1428,5.52,6.18,-6.58,-6.18,-0.04732080723729993,-0.1146817895400126,-5,NONE,-0.061799999999999994
2025-02-26,엠오티,1418,7.33,11.88,-4.95,-2.08,시고저종,손절,-5,NONE,-0.0208
2025-05-07,상지건설,1398,7.77,29.91,7.33,29.91,,-0.004081632653061225,10,TP_ONLY,0.13
2025-11-25,알트,1390,7.33,16.7,-3.36,-2.34,,-0.009487666034155597,-5,TP_ONLY,0.13
2025-10-24,중앙첨단소재,1383,4.12,12.24,-8.63,4.77,,-0.12252475247524752,-5,NONE,0.04769999999999999
2025-12-11,삼표시멘트,1373,14.72,29.79,2.41,29.79,,-0.10725552050473186,-5,TP_ONLY,0.13
2025-04-21,성신양회,1353,9.73,29.34,-6.65,-1.5,,-0.029545454545454545,10,TP_ONLY,0.13
2025-08-29,삼영엠텍,1344,4.4,15.05,3.24,6.83,,-0.006433823529411764,10,TP_ONLY,0.13
2025-11-26,삼양바이오팜,1343,-3.92,9.22,-5.88,0.59,,-0.02040816326530612,10,NONE,0.0059
2025-11-26,그래피,1341,2.11,21.22,1.31,11.12,,-0.00782122905027933,10,TP_ONLY,0.13
2025-04-16,대한제당,1339,6.44,15.83,-7.21,-7.08,,-0.05441354292623942,-5,TP_ONLY,0.13
2025-06-25,케이옥션,1326,-4.65,-0.93,-9.85,-6.51,,손절,-5,NONE,-0.06509999999999999
2025-12-19,나노팀,1323,6.01,20.61,3.44,3.68,,0,10,TP_ONLY,0.13
2025-09-15,농심홀딩스,1322,0.0,25.44,-5.16,6.56,,-0.051573426573426576,-5,TP_ONLY,0.13
2025-09-17,노을,1313,7.18,15.75,-3.04,0.55,,-0.03350515463917526,-5,TP_ONLY,0.13
2025-06-19,우진엔텍,1309,4.73,10.47,-1.52,1.86,,-0.05967741935483871,-5,NONE,0.018600000000000002
2025-12-12,세아베스틸지주,1309,0.0,26.48,0.0,8.04,,0,10,TP_ONLY,0.13
2025-05-02,인벤티지랩,1308,2.13,23.88,-3.84,12.79,,-0.05845511482254697,-5,TP_ONLY,0.13
2025-11-03,대한광통신,1302,1.42,11.57,-12.99,-8.72,,0,10,NONE,-0.0872
2025-12-16,이엔셀,1300,8.94,10.69,-12.7,-12.16,,손절,-5,NONE,-0.1216
2025-05-14,유진로봇,1300,-1.69,1.45,-11.14,-6.2,,-0.001563314226159458,-5,NONE,-0.062
2025-04-02,형지I&C,1299,-2.72,-14.11,5.73,4.57,,-0.00510204081632653,10,NONE,0.045700000000000005
2025-04-21,나우IB,1294,9.63,17.89,-16.88,-14.86,,손절,-5,TP_ONLY,0.13
2025-04-14,대화제약,1280,10.12,10.12,-6.33,-5.43,,손절,-5,NONE,-0.054299999999999994
2025-01-21,ps일렉트로닉스,1278,-3.6,2.28,-6.47,-5.16,,-0.029850746268656716,10,NONE,-0.0516
2025-01-07,한국첨단소재,1274,-5.02,24.55,-7.68,-3.84,,-0.028089887640449437,10,TP_ONLY,0.13
2025-04-25,애경케미칼,1269,3.76,7.82,-6.08,-5.31,,-0.10418604651162791,-5,NONE,-0.053099999999999994
2025-06-10,소룩스,1266,2.68,21.43,-4.46,-2.53,,-0.02608695652173913,10,TP_ONLY,0.13
2025-11-19,알트,1264,4.6,29.87,2.83,16.88,,-0.016930022573363433,10,TP_ONLY,0.13
2025-04-28,옴니시스템,1260,5.5,6.93,-16.13,-13.94,,손절,-5,NONE,-0.1394
2025-03-10,대화제약,1258,3.9,24.94,2.28,15.67,,-0.015580736543909348,10,TP_ONLY,0.13
2025-11-03,HD현대에너지솔루션,1227,2.88,9.05,-1.65,0.69,,손절,-5,NONE,0.0069
2025-05-12,우듬지팜,1217,2.94,18.87,-2.11,5.64,,-0.03333333333333333,10,TP_ONLY,0.13
2025-05-27,티씨머티리얼즈,1216,8.67,9.79,-6.71,-5.31,,손절,-5,NONE,-0.053099999999999994
2025-09-16,미스터블루,1201,0.0,6.18,-6.46,-6.27,,손절,-5,NONE,-0.06269999999999999
2025-03-12,레이저옵텍,1194,0.74,2.5,-8.23,-7.39,,손절,-5,NONE,-0.0739
2025-02-07,피아이이,1178,10.54,29.93,9.01,29.93,,-0.013846153846153847,10,TP_ONLY,0.13
2025-12-29,인탑스,1175,9.99,9.99,-2.22,0.91,,손절,-5,NONE,0.0091
2025-05-13,한진칼,1175,0.0,29.94,-0.09,29.94,,-0.0008628127696289905,10,TP_ONLY,0.13
2025-04-01,형지I&C,1174,1.66,29.93,-4.04,29.93,,손절,-5,TP_ONLY,0.13
2025-04-01,에이텍,1173,19.62,19.62,-1.34,4.7,,-0.010075566750629723,19프로이상,TP_ONLY,0.13
2025-01-20,고영,1171,9.33,27.5,7.04,19.31,,-0.020958083832335328,10,TP_ONLY,0.13
2025-02-03,한국석유,1160,0.18,4.05,-9.19,-7.5,,손절,-5,NONE,-0.075
2025-04-24,HK이노엔,1138,6.34,12.07,-12.27,-12.27,,손절,-5,NONE,-0.12269999999999999
2025-03-26,동신건설,1134,12.82,23.27,6.51,7.89,,0,10,TP_ONLY,0.13
2025-07-22,포바이포,1122,3.17,6.23,-8.23,-6.53,,손절,-5,NONE,-0.0653
2025-04-01,동신건설,1120,2.29,23.4,-1.47,11.29,,-0.0064,10,TP_ONLY,0.13
2025-03-04,HJ중공업,1107,5.3,18.54,0.76,14.38,,-0.04311377245508982,10,TP_ONLY,0.13
2025-12-12,한진칼,1106,7.78,14.67,-10.85,-9.88,,-0.03263888888888889,-5,TP_ONLY,0.13
2025-03-11,티로보틱스,1091,11.67,21.82,7.17,17.47,,-0.04037490987743331,-5,TP_ONLY,0.13
2025-03-26,에이텍,1088,8.8,19.35,-0.29,0.59,,-0.005390835579514825,10,TP_ONLY,0.13
2025-08-01,에이치브이엠,1080,7.11,9.76,-15.9,-12.41,,손절,-5,NONE,-0.1241
2025-01-07,MDS테크,1062,-1.61,17.86,-4.25,6.37,,-0.026785714285714284,10,TP_ONLY,0.13
2025-12-17,에스제이그룹,1061,1.2,11.3,-11.18,-9.86,,-0.026128266033254157,10,NONE,-0.0986
2025-09-03,오성첨단소재,1057,7.31,8.06,-1.72,-1.61,,손절,-5,NONE,-0.0161
2025-03-18,kbi동양철관,1036,6.34,17.52,0.98,7.77,,-0.05042016806722689,-5,TP_ONLY,0.13
2025-07-02,상지건설,1024,-2.51,24.76,-7.12,6.85,,-0.04732080723729993,10,TP_ONLY,0.13
2025-10-01,한국피아이엠,1016,7.9,20.42,-2.31,2.12,,-0.017857142857142856,10,TP_ONLY,0.13
2025-04-18,엑스페릭스,1014,18.91,30.0,18.36,30.0,,-0.0045871559633027525,10,TP_ONLY,0.13
2025-09-12,엠디바이스,1006,5.49,6.97,-4.91,2.19,,-0.09853121175030599,-5,NONE,0.0219
