gap_bin,entry_k,tp,sl,entered_trades,tp_cnt,sl_cnt,winrate,EV,ambig_same_min,none_after_entry,no_entry,no_minute_skipped
<0,0.94,0.05,0.03,66,22,26,0.3333333333333333,0.003162553507888481,2,16,12,14
<0,0.94,0.05,0.04,66,27,19,0.4090909090909091,0.006778885836681271,1,19,12,14
<0,0.94,0.05,0.05,66,30,16,0.45454545454545453,0.00771125921586316,0,20,12,14
<0,0.94,0.05,0.06,66,32,11,0.48484848484848486,0.009598977026759645,0,23,12,14
<0,0.94,0.06,0.03,66,17,30,0.25757575757575757,0.00042961916653780173,2,17,12,14
<0,0.94,0.06,0.04,66,23,21,0.3484848484848485,0.005796742075908405,1,21,12,14
<0,0.94,0.06,0.05,66,26,18,0.3939393939393939,0.006880630606605446,0,22,12,14
<0,0.94,0.06,0.06,66,28,12,0.42424242424242425,0.008990995485291064,0,26,12,14
<0,0.94,0.07,0.03,66,15,34,0.22727272727272727,-0.0009340171970985598,0,17,12,14
<0,0.94,0.07,0.04,66,21,24,0.3181818181818182,0.005342196621362954,0,21,12,14
<0,0.94,0.07,0.05,66,24,20,0.36363636363636365,0.007183660909635752,0,22,12,14
<0,0.94,0.07,0.06,66,26,14,0.3939393939393939,0.009294025788321371,0,26,12,14
<0,0.94,0.08,0.03,66,15,34,0.22727272727272727,0.001338710075628712,0,17,12,14
<0,0.94,0.08,0.04,66,21,24,0.3181818181818182,0.008524014803181133,0,21,12,14
<0,0.94,0.08,0.05,66,23,20,0.3484848484848485,0.010100385481874946,0,23,12,14
<0,0.94,0.08,0.06,66,25,14,0.3787878787878788,0.012513780663590868,0,27,12,14
<0,0.94,0.09,0.03,66,15,34,0.22727272727272727,0.0036114373483559837,0,17,12,14
<0,0.94,0.09,0.04,66,21,24,0.3181818181818182,0.011705832984999314,0,21,12,14
<0,0.94,0.09,0.05,66,23,20,0.3484848484848485,0.013585233966723429,0,23,12,14
<0,0.94,0.09,0.06,66,25,14,0.3787878787878788,0.016301659451469656,0,27,12,14
<0,0.94,0.1,0.03,66,14,35,0.21212121212121213,0.003914467651386288,0,17,12,14
<0,0.94,0.1,0.04,66,19,25,0.2878787878787879,0.012330167998246896,0,22,12,14
<0,0.94,0.1,0.05,66,21,21,0.3181818181818182,0.014361084131486164,0,24,12,14
<0,0.94,0.1,0.06,66,23,15,0.3484848484848485,0.01722902476774754,0,28,12,14
<0,0.95,0.05,0.03,67,19,35,0.2835820895522388,-0.0024462416632222354,5,8,11,14
<0,0.95,0.05,0.04,67,24,26,0.3582089552238806,-0.0005089733316345916,2,15,11,14
<0,0.95,0.05,0.05,67,29,18,0.43283582089552236,0.0034683325938513992,1,19,11,14
<0,0.95,0.05,0.06,67,32,15,0.47761194029850745,0.004834309725735838,0,20,11,14
<0,0.95,0.06,0.03,67,15,41,0.22388059701492538,-0.0056546357828496634,2,9,11,14
<0,0.95,0.06,0.04,67,19,32,0.2835820895522388,-0.004762143570665005,0,16,11,14
<0,0.95,0.06,0.05,67,24,23,0.3582089552238806,-0.00018782271980588043,0,20,11,14
<0,0.95,0.06,0.06,67,27,19,0.40298507462686567,0.001775169337451693,0,21,11,14
<0,0.95,0.07,0.03,67,14,43,0.208955223880597,-0.005356128320163094,1,9,11,14
<0,0.95,0.07,0.04,67,18,33,0.26865671641791045,-0.003568113719918734,0,16,11,14
<0,0.95,0.07,0.05,67,24,23,0.3582089552238806,0.003394266832432929,0,20,11,14
<0,0.95,0.07,0.06,67,26,19,0.3880597014925373,0.005083159792466932,0,22,11,14
<0,0.95,0.08,0.03,67,12,45,0.1791044776119403,-0.006550158170909363,1,9,11,14
<0,0.95,0.08,0.04,67,17,34,0.2537313432835821,-0.002672591331859034,0,16,11,14
<0,0.95,0.08,0.05,67,22,23,0.3283582089552239,0.00512898262587227,0,22,11,14
<0,0.95,0.08,0.06,67,24,19,0.3582089552238806,0.007116383048592839,0,24,11,14
<0,0.95,0.09,0.03,67,12,46,0.1791044776119403,-0.005206874588819813,0,9,11,14
<0,0.95,0.09,0.04,67,16,35,0.23880597014925373,-0.002075576406485901,0,16,11,14
<0,0.95,0.09,0.05,67,21,24,0.31343283582089554,0.0063230124766185366,0,22,11,14
<0,0.95,0.09,0.06,67,23,20,0.34328358208955223,0.00845966663068239,0,24,11,14
<0,0.95,0.1,0.03,67,11,47,0.16417910447761194,-0.005356128320163095,0,9,11,14
<0,0.95,0.1,0.04,67,16,35,0.23880597014925373,0.00031248329500663865,0,16,11,14
<0,0.95,0.1,0.05,67,21,24,0.31343283582089554,0.009457340834827495,0,22,11,14
<0,0.95,0.1,0.06,67,22,20,0.3283582089552239,0.011016938999356305,0,25,11,14
<0,0.96,0.05,0.03,67,13,49,0.19402985074626866,-0.012552290891843128,3,2,11,14
<0,0.96,0.05,0.04,67,21,35,0.31343283582089554,-0.007344800490957415,2,9,11,14
<0,0.96,0.05,0.05,67,25,27,0.373134328358209,-0.006519587017047954,0,15,11,14
<0,0.96,0.05,0.06,67,30,20,0.44776119402985076,-0.0014344448894395817,0,17,11,14
<0,0.96,0.06,0.03,67,10,53,0.14925373134328357,-0.01508960432467895,2,2,11,14
<0,0.96,0.06,0.04,67,19,38,0.2835820895522388,-0.007792561684987267,1,9,11,14
<0,0.96,0.06,0.05,67,23,29,0.34328358208955223,-0.006071825823018104,0,15,11,14
<0,0.96,0.06,0.06,67,29,20,0.43283582089552236,0.001642061889642108,0,18,11,14
<0,0.96,0.07,0.03,67,7,57,0.1044776119402985,-0.01852244014557447,1,2,11,14
<0,0.96,0.07,0.04,67,17,41,0.2537313432835821,-0.00883733780439025,0,9,11,14
<0,0.96,0.07,0.05,67,21,31,0.31343283582089554,-0.006221079554361385,0,15,11,14
<0,0.96,0.07,0.06,67,26,21,0.3880597014925373,0.001923372168128513,0,20,11,14
<0,0.96,0.08,0.03,67,6,58,0.08955223880597014,-0.019119455070947606,1,2,11,14
<0,0.96,0.08,0.04,67,16,42,0.23880597014925373,-0.008091069147673833,0,9,11,14
<0,0.96,0.08,0.05,67,20,32,0.29850746268656714,-0.005027049703615118,0,15,11,14
<0,0.96,0.08,0.06,67,25,21,0.373134328358209,0.0037955588537480324,0,21,11,14
<0,0.96,0.09,0.03,67,4,61,0.05970149253731343,-0.02225378342915656,0,2,11,14
<0,0.96,0.09,0.04,67,13,45,0.19402985074626866,-0.011523904968569356,0,9,11,14
<0,0.96,0.09,0.05,67,18,33,0.26865671641791045,-0.00558007522190341,0,16,11,14
<0,0.96,0.09,0.06,67,23,22,0.34328358208955223,0.0038395482608328747,0,22,11,14
<0,0.96,0.1,0.03,67,3,62,0.04477611940298507,-0.02359706701124611,0,2,11,14
<0,0.96,0.1,0.04,67,11,46,0.16417910447761194,-0.013088368116925646,0,10,11,14
<0,0.96,0.1,0.05,67,15,35,0.22388059701492538,-0.008786329415035819,0,17,11,14
<0,0.96,0.1,0.06,67,20,23,0.29850746268656714,0.0011703270655504675,0,24,11,14
<0,0.97,0.05,0.03,69,22,42,0.3188405797101449,-0.001885935139472741,2,3,9,14
<0,0.97,0.05,0.04,69,22,42,0.3188405797101449,-0.007972891661211873,2,3,9,14
<0,0.97,0.05,0.05,69,30,30,0.43478260869565216,-0.0014242200921358538,1,8,9,14
<0,0.97,0.05,0.06,69,35,23,0.5072463768115942,0.0023000049837619443,0,11,9,14
<0,0.97,0.06,0.03,69,18,47,0.2608695652173913,-0.004349703255414772,1,3,9,14
<0,0.97,0.06,0.04,69,18,46,0.2608695652173913,-0.011096290203704992,1,4,9,14
<0,0.97,0.06,0.05,69,27,33,0.391304347826087,-0.0023737055911507133,0,9,9,14
<0,0.97,0.06,0.06,69,31,25,0.4492753623188406,0.0007732018826309264,0,13,9,14
<0,0.97,0.07,0.03,69,16,49,0.2318840579710145,-0.004639558327878538,1,3,9,14
<0,0.97,0.07,0.04,69,16,48,0.2318840579710145,-0.011676000348632528,1,4,9,14
<0,0.97,0.07,0.05,69,25,35,0.36231884057971014,-0.001938922982455058,0,9,9,14
<0,0.97,0.07,0.06,69,30,26,0.43478260869565216,0.0033818975348048432,0,13,9,14
<0,0.97,0.08,0.03,69,13,53,0.18840579710144928,-0.00753810905251622,0,3,9,14
<0,0.97,0.08,0.04,69,13,52,0.18840579710144928,-0.015154261218197745,0,4,9,14
<0,0.97,0.08,0.05,69,21,38,0.30434782608695654,-0.005202426190318151,0,10,9,14
<0,0.97,0.08,0.06,69,26,27,0.37681159420289856,0.0013918011889047966,0,16,9,14
<0,0.97,0.09,0.03,69,11,55,0.15942028985507245,-0.009132311951066946,0,3,9,14
<0,0.97,0.09,0.04,69,11,54,0.15942028985507245,-0.01703831918921224,0,4,9,14
<0,0.97,0.09,0.05,69,19,40,0.2753623188405797,-0.006216918943941341,0,10,9,14
<0,0.97,0.09,0.06,69,23,29,0.3333333333333333,-0.0012719305201545586,0,17,9,14
<0,0.97,0.1,0.03,69,10,56,0.14492753623188406,-0.009422167023530712,0,3,9,14
<0,0.97,0.1,0.04,69,10,55,0.14492753623188406,-0.017473101797907887,0,4,9,14
<0,0.97,0.1,0.05,69,18,41,0.2608695652173913,-0.0056372087990138025,0,10,9,14
<0,0.97,0.1,0.06,69,21,30,0.30434782608695654,-0.0025091994166108376,0,18,9,14
0~3,0.94,0.05,0.03,43,24,14,0.5581395348837209,0.01825412202515432,3,2,9,13
0~3,0.94,0.05,0.04,43,25,12,0.5813953488372093,0.017010568791573633,2,4,9,13
0~3,0.94,0.05,0.05,43,30,9,0.6976744186046512,0.023522196698550376,0,4,9,13
0~3,0.94,0.05,0.06,43,30,9,0.6976744186046512,0.021429173442736423,0,4,9,13
0~3,0.94,0.06,0.03,43,22,16,0.5116279069767442,0.01964947086236362,3,2,9,13
0~3,0.94,0.06,0.04,43,23,14,0.5348837209302325,0.01817335948924805,2,4,9,13
0~3,0.94,0.06,0.05,43,28,11,0.6511627906976745,0.02538266181482944,0,4,9,13
0~3,0.94,0.06,0.06,43,28,11,0.6511627906976745,0.022824522279945723,0,4,9,13
0~3,0.94,0.07,0.03,43,18,20,0.4186046511627907,0.015463424350735718,3,2,9,13
0~3,0.94,0.07,0.04,43,21,16,0.4883720930232558,0.018405917628782936,2,4,9,13
0~3,0.94,0.07,0.05,43,26,12,0.6046511627906976,0.02650870422320009,0,5,9,13
0~3,0.94,0.07,0.06,43,26,12,0.6046511627906976,0.02371800654878149,0,5,9,13
0~3,0.94,0.08,0.03,43,15,22,0.3488372093023256,0.01332051427847513,3,3,9,13
0~3,0.94,0.08,0.04,43,18,18,0.4186046511627907,0.016495565696057233,2,5,9,13
0~3,0.94,0.08,0.05,43,25,12,0.5813953488372093,0.03134253833698601,0,6,9,13
0~3,0.94,0.08,0.06,43,25,12,0.5813953488372093,0.028551840662567413,0,6,9,13
0~3,0.94,0.09,0.03,43,15,22,0.3488372093023256,0.016808886371498383,3,3,9,13
0~3,0.94,0.09,0.04,43,18,18,0.4186046511627907,0.020681612207685135,2,5,9,13
0~3,0.94,0.09,0.05,43,25,12,0.5813953488372093,0.03715649182535811,0,6,9,13
0~3,0.94,0.09,0.06,43,25,12,0.5813953488372093,0.0343657941509395,0,6,9,13
0~3,0.94,0.1,0.03,43,14,24,0.32558139534883723,0.016576328231963502,2,3,9,13
0~3,0.94,0.1,0.04,43,17,20,0.3953488372093023,0.02068161220768514,1,5,9,13
0~3,0.94,0.1,0.05,43,24,13,0.5581395348837209,0.039482073220706945,0,6,9,13
0~3,0.94,0.1,0.06,43,24,12,0.5581395348837209,0.03735518612591952,0,7,9,13
0~3,0.95,0.05,0.03,44,23,16,0.5227272727272727,0.01538795258158966,4,1,8,13
0~3,0.95,0.05,0.04,44,25,14,0.5681818181818182,0.015314153403271235,3,2,8,13
0~3,0.95,0.05,0.05,44,26,12,0.5909090909090909,0.014085339486971436,2,4,8,13
0~3,0.95,0.05,0.06,44,29,11,0.6590909090909091,0.016130794032425982,0,4,8,13
0~3,0.95,0.06,0.03,44,18,21,0.4090909090909091,0.010387952581589659,4,1,8,13
0~3,0.95,0.06,0.04,44,21,18,0.4772727272727273,0.011905062494180323,3,2,8,13
0~3,0.95,0.06,0.05,44,24,14,0.5454545454545454,0.01499443039606234,2,4,8,13
0~3,0.95,0.06,0.06,44,27,12,0.6136363636363636,0.017456502983295392,0,5,8,13
0~3,0.95,0.07,0.03,44,13,26,0.29545454545454547,0.003502392172001792,3,2,8,13
0~3,0.95,0.07,0.04,44,17,21,0.38636363636363635,0.007974047539137911,3,3,8,13
0~3,0.95,0.07,0.05,44,20,17,0.45454545454545453,0.011063415441019929,2,5,8,13
0~3,0.95,0.07,0.06,44,26,12,0.5909090909090909,0.022389124391889344,0,6,8,13
0~3,0.95,0.08,0.03,44,13,26,0.29545454545454547,0.006456937626547246,3,2,8,13
0~3,0.95,0.08,0.04,44,17,21,0.38636363636363635,0.011837683902774272,3,3,8,13
0~3,0.95,0.08,0.05,44,20,17,0.45454545454545453,0.015608869986474472,2,5,8,13
0~3,0.95,0.08,0.06,44,26,12,0.5909090909090909,0.028298215300980253,0,6,8,13
0~3,0.95,0.09,0.03,44,11,29,0.25,0.003275119444729062,2,2,8,13
0~3,0.95,0.09,0.04,44,15,24,0.3409090909090909,0.008883138448228816,2,3,8,13
0~3,0.95,0.09,0.05,44,18,20,0.4090909090909091,0.012654324531929016,1,5,8,13
0~3,0.95,0.09,0.06,44,25,13,0.5681818181818182,0.030798215300980248,0,6,8,13
0~3,0.95,0.1,0.03,44,8,32,0.18181818181818182,-0.001153286645171994,0,4,8,13
0~3,0.95,0.1,0.04,44,11,27,0.25,0.00215134776211812,0,6,8,13
0~3,0.95,0.1,0.05,44,13,23,0.29545454545454547,0.003649806573091048,0,8,8,13
0~3,0.95,0.1,0.06,44,19,16,0.4318181818181818,0.02043006097850592,0,9,8,13
0~3,0.96,0.05,0.03,45,15,26,0.3333333333333333,-0.0006666666666666651,4,0,7,13
0~3,0.96,0.05,0.04,45,21,19,0.4666666666666667,0.006368435599778884,4,1,7,13
0~3,0.96,0.05,0.05,45,24,16,0.5333333333333333,0.008070176209646705,3,2,7,13
0~3,0.96,0.05,0.06,45,27,13,0.6,0.01063789199410069,2,3,7,13
0~3,0.96,0.06,0.03,45,12,30,0.26666666666666666,-0.004,3,0,7,13
0~3,0.96,0.06,0.04,45,17,23,0.37777777777777777,0.002289351684946177,3,2,7,13
0~3,0.96,0.06,0.05,45,20,19,0.4444444444444444,0.004879981183702886,3,3,7,13
0~3,0.96,0.06,0.06,45,23,16,0.5111111111111111,0.007447696968156872,2,4,7,13
0~3,0.96,0.07,0.03,45,11,31,0.24444444444444444,-0.003555555555555553,3,0,7,13
0~3,0.96,0.07,0.04,45,17,23,0.37777777777777777,0.006067129462723959,3,2,7,13
0~3,0.96,0.07,0.05,45,20,19,0.4444444444444444,0.009324425628147334,3,3,7,13
0~3,0.96,0.07,0.06,45,23,16,0.5111111111111111,0.012558808079267986,2,4,7,13
0~3,0.96,0.08,0.03,45,7,36,0.15555555555555556,-0.011555555555555553,2,0,7,13
0~3,0.96,0.08,0.04,45,14,27,0.3111111111111111,0.000956018351612845,2,2,7,13
0~3,0.96,0.08,0.05,45,16,24,0.35555555555555557,0.001102203405925109,2,3,7,13
0~3,0.96,0.08,0.06,45,19,21,0.4222222222222222,0.003892141412601318,1,4,7,13
0~3,0.96,0.09,0.03,45,5,40,0.1111111111111111,-0.016666666666666666,0,0,7,13
0~3,0.96,0.09,0.04,45,10,31,0.2222222222222222,-0.006078874577967347,0,4,7,13
0~3,0.96,0.09,0.05,45,13,26,0.28888888888888886,-0.0026359644338764467,0,6,7,13
0~3,0.96,0.09,0.06,45,15,23,0.3333333333333333,-0.0016238042049780154,0,7,7,13
0~3,0.96,0.1,0.03,45,3,41,0.06666666666666667,-0.01974074074074074,0,1,7,13
0~3,0.96,0.1,0.04,45,8,32,0.17777777777777778,-0.008264059763152531,0,5,7,13
0~3,0.96,0.1,0.05,45,11,27,0.24444444444444444,-0.004376705174617185,0,7,7,13
0~3,0.96,0.1,0.06,45,13,24,0.28888888888888886,-0.0031423227234965313,0,8,7,13
0~3,0.97,0.05,0.03,47,14,30,0.2978723404255319,-0.0042553191489361685,3,0,5,13
0~3,0.97,0.05,0.04,47,17,27,0.3617021276595745,-0.004893617021276595,3,0,5,13
0~3,0.97,0.05,0.05,47,22,20,0.46808510638297873,0.0017525771614317809,3,2,5,13
0~3,0.97,0.05,0.06,47,25,17,0.5319148936170213,0.0045185346082402935,3,2,5,13
0~3,0.97,0.06,0.03,47,13,31,0.2765957446808511,-0.0031914893617021275,3,0,5,13
0~3,0.97,0.06,0.04,47,16,28,0.3404255319148936,-0.0034042553191489374,3,0,5,13
0~3,0.97,0.06,0.05,47,22,20,0.46808510638297873,0.006433428225261566,3,2,5,13
0~3,0.97,0.06,0.06,47,25,17,0.5319148936170213,0.009837683544410504,3,2,5,13
0~3,0.97,0.07,0.03,47,9,37,0.19148936170212766,-0.010212765957446806,1,0,5,13
0~3,0.97,0.07,0.04,47,12,34,0.2553191489361702,-0.01106382978723404,1,0,5,13
0~3,0.97,0.07,0.05,47,18,25,0.3829787234042553,0.0005947502846217438,1,3,5,13
0~3,0.97,0.07,0.06,47,20,23,0.425531914893617,0.0008075162420685552,1,3,5,13
0~3,0.97,0.08,0.03,47,7,40,0.14893617021276595,-0.013617021276595743,0,0,5,13
0~3,0.97,0.08,0.04,47,9,38,0.19148936170212766,-0.01702127659574468,0,0,5,13
0~3,0.97,0.08,0.05,47,14,29,0.2978723404255319,-0.006499394204171731,0,4,5,13
0~3,0.97,0.08,0.06,47,17,25,0.3617021276595745,-0.003132021449654574,0,5,5,13
0~3,0.97,0.09,0.03,47,6,40,0.1276595744680851,-0.01262988221704824,0,1,5,13
0~3,0.97,0.09,0.04,47,6,39,0.1276595744680851,-0.019631417641483427,0,2,5,13
0~3,0.97,0.09,0.05,47,11,30,0.23404255319148937,-0.008258471420123243,0,6,5,13
0~3,0.97,0.09,0.06,47,14,26,0.2978723404255319,-0.0044655667507124686,0,7,5,13
0~3,0.97,0.1,0.03,47,6,40,0.1276595744680851,-0.011353286472367389,0,1,5,13
0~3,0.97,0.1,0.04,47,6,39,0.1276595744680851,-0.018354821896802574,0,2,5,13
0~3,0.97,0.1,0.05,47,10,31,0.2127659574468085,-0.009109535249910474,0,6,5,13
0~3,0.97,0.1,0.06,47,13,27,0.2765957446808511,-0.004891098665606083,0,7,5,13
3~7,0.94,0.05,0.03,73,17,46,0.2328767123287671,-0.007192506171071934,5,5,11,20
3~7,0.94,0.05,0.04,73,22,38,0.3013698630136986,-0.005895435933152736,4,9,11,20
3~7,0.94,0.05,0.05,73,30,30,0.410958904109589,-0.002302510280915665,0,13,11,20
3~7,0.94,0.05,0.06,73,33,25,0.4520547945205479,-0.00020678682548666574,0,15,11,20
3~7,0.94,0.06,0.03,73,14,49,0.1917808219178082,-0.008562369184770564,5,5,11,20
3~7,0.94,0.06,0.04,73,19,41,0.2602739726027397,-0.006991326344111641,4,9,11,20
3~7,0.94,0.06,0.05,73,27,32,0.3698630136986301,-0.002485777113042364,0,14,11,20
3~7,0.94,0.06,0.06,73,30,27,0.410958904109589,-0.0002530673562435013,0,16,11,20
3~7,0.94,0.07,0.03,73,13,52,0.1780821917808219,-0.008836341787510289,3,5,11,20
3~7,0.94,0.07,0.04,73,18,44,0.2465753424657534,-0.0069913263441116385,2,9,11,20
3~7,0.94,0.07,0.05,73,25,34,0.3424657534246575,-0.0020748182089327717,0,14,11,20
3~7,0.94,0.07,0.06,73,28,29,0.3835616438356164,0.0002948778492359542,0,16,11,20
3~7,0.94,0.08,0.03,73,11,54,0.1506849315068493,-0.010069218499839057,3,5,11,20
3~7,0.94,0.08,0.04,73,17,45,0.2328767123287671,-0.006169408535892462,2,9,11,20
3~7,0.94,0.08,0.05,73,24,35,0.3287671232876712,-0.00043098259249441735,0,14,11,20
3~7,0.94,0.08,0.06,73,27,30,0.3698630136986301,0.0022126860684140346,0,16,11,20
3~7,0.94,0.09,0.03,73,10,56,0.136986301369863,-0.010617163705318509,2,5,11,20
3~7,0.94,0.09,0.04,73,15,48,0.2054794520547945,-0.007950230453700682,1,9,11,20
3~7,0.94,0.09,0.05,73,22,37,0.3013698630136986,-0.000978927797973871,0,14,11,20
3~7,0.94,0.09,0.06,73,24,32,0.3287671232876712,0.0007676610626716875,0,17,11,20
3~7,0.94,0.1,0.03,73,10,56,0.136986301369863,-0.009247300691619878,2,5,11,20
3~7,0.94,0.1,0.04,73,14,48,0.1917808219178082,-0.0067332373450720885,1,10,11,20
3~7,0.94,0.1,0.05,73,21,37,0.2876712328767123,0.0011969694202437643,0,15,11,20
3~7,0.94,0.1,0.06,73,23,32,0.3150684931506849,0.0032175308836290494,0,18,11,20
3~7,0.95,0.05,0.03,74,26,40,0.35135135135135137,0.0015008471428183145,7,1,10,20
3~7,0.95,0.05,0.04,74,29,35,0.3918918918918919,3.0586437283693544e-05,5,5,10,20
3~7,0.95,0.05,0.05,74,33,28,0.44594594594594594,0.0019595332328173403,4,9,10,20
3~7,0.95,0.05,0.06,74,40,21,0.5405405405405406,0.00606585651238677,0,13,10,20
3~7,0.95,0.06,0.03,74,22,46,0.2972972972972973,-0.0006613150193438493,5,1,10,20
3~7,0.95,0.06,0.04,74,25,41,0.33783783783783783,-0.002536981130283876,3,5,10,20
3~7,0.95,0.06,0.05,74,31,32,0.4189189189189189,0.0020946683679524732,2,9,10,20
3~7,0.95,0.06,0.06,74,37,24,0.5,0.0066063970529273075,0,13,10,20
3~7,0.95,0.07,0.03,74,18,52,0.24324324324324326,-0.0039045582625870903,3,1,10,20
3~7,0.95,0.07,0.04,74,21,45,0.28378378378378377,-0.005104548697851441,3,5,10,20
3~7,0.95,0.07,0.05,74,27,36,0.36486486486486486,-0.00020262892934482082,2,9,10,20
3~7,0.95,0.07,0.06,74,33,28,0.44594594594594594,0.004579370025900285,0,13,10,20
3~7,0.95,0.08,0.03,74,15,56,0.20270270270270271,-0.006336990695019524,2,1,10,20
3~7,0.95,0.08,0.04,74,18,49,0.24324324324324326,-0.00767211626541901,2,5,10,20
3~7,0.95,0.08,0.05,74,24,40,0.32432432432432434,-0.00249992622664212,1,9,10,20
3~7,0.95,0.08,0.06,74,30,31,0.40540540540540543,0.0033631538096840666,0,13,10,20
3~7,0.95,0.09,0.03,74,14,57,0.1891891891891892,-0.005931585289614119,2,1,10,20
3~7,0.95,0.09,0.04,74,17,50,0.22972972972972974,-0.006996440589743335,2,5,10,20
3~7,0.95,0.09,0.05,74,22,41,0.2972972972972973,-0.0019876919860433453,1,10,10,20
3~7,0.95,0.09,0.06,74,29,31,0.3918918918918919,0.006578090752985543,0,14,10,20
3~7,0.95,0.1,0.03,74,13,59,0.17567567567567569,-0.005844027970935518,0,2,10,20
3~7,0.95,0.1,0.04,74,16,52,0.21621621621621623,-0.006773748135929598,0,6,10,20
3~7,0.95,0.1,0.05,74,20,43,0.2702702702702703,-0.002710945478175554,0,11,10,20
3~7,0.95,0.1,0.06,74,26,33,0.35135135135135137,0.0051791615851776605,0,15,10,20
3~7,0.96,0.05,0.03,76,28,43,0.3684210526315789,0.0014473684210526332,5,0,8,20
3~7,0.96,0.05,0.04,76,32,38,0.42105263157894735,0.0010596155995083257,5,1,8,20
3~7,0.96,0.05,0.05,76,34,34,0.4473684210526316,-0.0013068773774528003,3,5,8,20
